W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 8.987821250479479e-06, Accum Loss: 5.914270786888665e-06
Lr: 8.98878020713464e-06, Accum Loss: 1.8649631314815451e-06
Lr: 8.989739163789798e-06, Accum Loss: 0.0005470543983392417
Lr: 8.990698120444956e-06, Accum Loss: 8.583068904499669e-07
Lr: 8.991657077100115e-06, Accum Loss: 1.627206802368164e-05
Lr: 8.992616033755274e-06, Accum Loss: 1.4781951904296875e-05
Lr: 8.993574990410435e-06, Accum Loss: 0.0006350825424306095
Lr: 8.994533947065594e-06, Accum Loss: 1.2648066997644491
Lr: 8.995492903720753e-06, Accum Loss: 0.0005150854588009679
Lr: 8.996451860375912e-06, Accum Loss: 3.948807716369629e-06
Lr: 8.997410817031071e-06, Accum Loss: 2.778172492412523e-05
Lr: 8.99836977368623e-06, Accum Loss: 1.0175364337783321e-06
Lr: 8.99932873034139e-06, Accum Loss: 2.226233476676498e-06
Lr: 9.000287686996548e-06, Accum Loss: 7.16249132892699e-06
Lr: 9.001246643651707e-06, Accum Loss: 7.328092760872096e-05
Lr: 9.002205600306866e-06, Accum Loss: 4.005432217013549e-06
Lr: 9.003164556962026e-06, Accum Loss: 1.2406436269429832e-05
Lr: 9.004123513617186e-06, Accum Loss: 1.430511474609375e-06
Lr: 9.005082470272345e-06, Accum Loss: 0.00046930048847571015
Lr: 9.006041426927503e-06, Accum Loss: 1.2552738191118351e-05
Lr: 9.007000383582662e-06, Accum Loss: 5.101164242660161e-05
Lr: 9.007959340237823e-06, Accum Loss: 7.778406256875314e-07
Lr: 9.008918296892982e-06, Accum Loss: 1.0818243026733398e-05
Lr: 9.00987725354814e-06, Accum Loss: 0.002728258492425084
Lr: 9.0108362102033e-06, Accum Loss: 5.596081535941266e-05
Lr: 9.011795166858459e-06, Accum Loss: 0.010255555994831411
Lr: 9.012754123513618e-06, Accum Loss: 6.775004732162415e-05
Lr: 9.013713080168777e-06, Accum Loss: 0.002644956111907959
Lr: 9.014672036823936e-06, Accum Loss: 3.375325789534145e-06
Lr: 9.015630993479095e-06, Accum Loss: 1.488129257154469e-06
Lr: 9.016589950134254e-06, Accum Loss: 2.6159816570725525e-06
Lr: 9.017548906789413e-06, Accum Loss: 0.0004760354757280538
Lr: 9.018507863444574e-06, Accum Loss: 0.00019397884898353368
Lr: 9.019466820099733e-06, Accum Loss: 0.0007897572941146791
Lr: 9.020425776754892e-06, Accum Loss: 6.201863286037224e-06
Lr: 9.02138473341005e-06, Accum Loss: 1.4543533382038731e-06
Lr: 9.022343690065209e-06, Accum Loss: 1.3694167137145996e-05
Lr: 9.02330264672037e-06, Accum Loss: 3.278255377381356e-06
Lr: 9.024261603375529e-06, Accum Loss: 1.8134713172912598e-05
Lr: 9.025220560030688e-06, Accum Loss: 0.4101576805114746
Lr: 9.026179516685847e-06, Accum Loss: 1.4047731156097143e-06
Lr: 9.027138473341006e-06, Accum Loss: 1.8676121840144333e-06
Lr: 9.028097429996165e-06, Accum Loss: 0.00020004212274216115
Lr: 9.029056386651324e-06, Accum Loss: 9.725491509016138e-06
Lr: 9.030015343306483e-06, Accum Loss: 1.522047185176234e-06
Lr: 9.030974299961642e-06, Accum Loss: 0.03166893124580383
Lr: 9.031933256616801e-06, Accum Loss: 0.029780901968479156
Lr: 9.03289221327196e-06, Accum Loss: 3.8743019104003906e-07
Lr: 9.033851169927121e-06, Accum Loss: 0.9583482841649129
Lr: 9.03481012658228e-06, Accum Loss: 0.7187652154398165
Lr: 9.035769083237439e-06, Accum Loss: 2.8461217880249023e-06
Lr: 9.036728039892597e-06, Accum Loss: 7.760524653122047e-06
Lr: 9.037686996547757e-06, Accum Loss: 0.4441974610090256
Lr: 9.038645953202916e-06, Accum Loss: 1.1548399925231934e-06
Lr: 9.039604909858075e-06, Accum Loss: 2.625584556881222e-06
Lr: 9.040563866513235e-06, Accum Loss: 0.00025263428688049316
Lr: 9.041522823168394e-06, Accum Loss: 0.6406309455633163
Lr: 9.042481779823553e-06, Accum Loss: 1.430511474609375e-06
Lr: 9.043440736478712e-06, Accum Loss: 0.009927759878337383
Lr: 9.04439969313387e-06, Accum Loss: 1.5497207641601562e-06
Lr: 9.04535864978903e-06, Accum Loss: 0.053469592439341795
Lr: 9.046317606444189e-06, Accum Loss: 0.0018767366418614984
Lr: 9.047276563099348e-06, Accum Loss: 0.7578374147415161
Lr: 9.048235519754509e-06, Accum Loss: 4.792213445625748e-06
Lr: 9.049194476409668e-06, Accum Loss: 0.0001327147037955001
Lr: 9.050153433064827e-06, Accum Loss: 1.6589959415114208e-06
Lr: 9.051112389719984e-06, Accum Loss: 1.0025501410382276e-05
Lr: 9.052071346375143e-06, Accum Loss: 1.6694976409326046e-05
Lr: 9.053030303030304e-06, Accum Loss: 1.946091657600846e-06
Lr: 9.053989259685463e-06, Accum Loss: 1.3396853191238733e-06
Lr: 9.054948216340622e-06, Accum Loss: 8.086363231996074e-05
Lr: 9.055907172995781e-06, Accum Loss: 2.8371810913085938e-05
Lr: 9.05686612965094e-06, Accum Loss: 1.4781952017983713e-06
Lr: 9.0578250863061e-06, Accum Loss: 0.21503003935004017
Lr: 9.058784042961259e-06, Accum Loss: 0.0006719092722278219
Lr: 9.059742999616418e-06, Accum Loss: 0.0053726136684417725
Lr: 9.060701956271577e-06, Accum Loss: 8.283058741653804e-05
Lr: 9.061660912926736e-06, Accum Loss: 2.2798776626586914e-06
Lr: 9.062619869581895e-06, Accum Loss: 3.978610038757324e-06
Lr: 9.063578826237056e-06, Accum Loss: 1.6093254089355469e-06
Lr: 9.064537782892215e-06, Accum Loss: 3.069639205932617e-06
Lr: 9.065496739547374e-06, Accum Loss: 2.455711410220829e-06
Lr: 9.066455696202531e-06, Accum Loss: 4.056096031490597e-06
Lr: 9.067414652857692e-06, Accum Loss: 1.9039252042766748
Lr: 9.068373609512851e-06, Accum Loss: 0.5692024707794303
Lr: 9.06933256616801e-06, Accum Loss: 0.8690060973167419
Lr: 9.07029152282317e-06, Accum Loss: 4.2122603190364316e-05
Lr: 9.071250479478328e-06, Accum Loss: 0.001282311583054252
Lr: 9.072209436133487e-06, Accum Loss: 0.9638874232769012
Lr: 9.073168392788646e-06, Accum Loss: 3.7267803918439313e-06
Lr: 9.074127349443806e-06, Accum Loss: 5.1025833727180725e-06
Lr: 9.075086306098965e-06, Accum Loss: 8.081396345005487e-06
Lr: 9.076045262754124e-06, Accum Loss: 0.00017974376532947645
Lr: 9.077004219409283e-06, Accum Loss: 1.4394521713256836e-05
Lr: 9.077963176064442e-06, Accum Loss: 3.762188498512842e-05
Lr: 9.078922132719603e-06, Accum Loss: 4.2632222175598145e-05
Lr: 9.079881089374762e-06, Accum Loss: 0.0007495582103729248
Lr: 9.08084004602992e-06, Accum Loss: 8.937290749599924e-05
Lr: 9.081799002685078e-06, Accum Loss: 0.00205363635905087
Lr: 9.082757959340239e-06, Accum Loss: 1.4114379894181184e-05
Lr: 9.083716915995398e-06, Accum Loss: 3.7848949432373047e-06
Lr: 9.084675872650557e-06, Accum Loss: 1.2561678886413574e-05
Lr: 9.085634829305716e-06, Accum Loss: 0.09610142558813095
Lr: 9.086593785960875e-06, Accum Loss: 2.250075340270996e-06
Lr: 9.087552742616034e-06, Accum Loss: 1.3361374442411034e-06
Lr: 9.088511699271193e-06, Accum Loss: 0.0031767557711646077
Lr: 9.089470655926352e-06, Accum Loss: 1.385807991027832e-06
Lr: 9.090429612581511e-06, Accum Loss: 0.00012005652706648107
Lr: 9.09138856923667e-06, Accum Loss: 2.130866050720215e-06
Lr: 9.09234752589183e-06, Accum Loss: 3.121793270111084e-05
Lr: 9.09330648254699e-06, Accum Loss: 2.691149688871519e-06
Lr: 9.09426543920215e-06, Accum Loss: 1.5020370938145788e-06
Lr: 9.095224395857309e-06, Accum Loss: 0.2942730039358139
Lr: 9.096183352512468e-06, Accum Loss: 4.775822162628174e-06
Lr: 9.097142309167625e-06, Accum Loss: 0.9062522649765015
Lr: 9.098101265822786e-06, Accum Loss: 4.146993160247803e-05
Lr: 9.099060222477945e-06, Accum Loss: 0.02139158323416268
Lr: 9.100019179133104e-06, Accum Loss: 0.0003402424626983702
Lr: 9.100978135788263e-06, Accum Loss: 2.362330803862278e-06
Lr: 9.101937092443422e-06, Accum Loss: 5.9373038681087564e-05
Lr: 9.102896049098581e-06, Accum Loss: 0.01497739721094149
Lr: 9.103855005753742e-06, Accum Loss: 0.0813892955582105
Lr: 9.1048139624089e-06, Accum Loss: 0.00043534935684874654
Lr: 9.105772919064058e-06, Accum Loss: 0.0007842391496524215
Lr: 9.106731875719217e-06, Accum Loss: 9.806950707513806e-06
Lr: 9.107690832374377e-06, Accum Loss: 2.077434743341655e-05
Lr: 9.108649789029537e-06, Accum Loss: 7.346272354880057e-07
Lr: 9.109608745684696e-06, Accum Loss: 0.0007255296029029523
Lr: 9.110567702339855e-06, Accum Loss: 0.001223140955062263
Lr: 9.111526658995015e-06, Accum Loss: 0.027091503143310547
Lr: 9.112485615650174e-06, Accum Loss: 1.4424324490391882e-06
Lr: 9.113444572305333e-06, Accum Loss: 6.36492444527903e-07
Lr: 9.114403528960492e-06, Accum Loss: 9.208917617797852e-06
Lr: 9.11536248561565e-06, Accum Loss: 5.453824996948242e-06
Lr: 9.11632144227081e-06, Accum Loss: 7.214844299596734e-05
Lr: 9.117280398925969e-06, Accum Loss: 1.65448045663652e-06
Lr: 9.118239355581128e-06, Accum Loss: 4.3451786098103184e-06
Lr: 9.119198312236289e-06, Accum Loss: 0.0018225650225076606
Lr: 9.120157268891446e-06, Accum Loss: 0.0005891993641853333
Lr: 9.121116225546605e-06, Accum Loss: 1.4364719618242816e-06
Lr: 9.122075182201764e-06, Accum Loss: 1.2934208371007117e-06
Lr: 9.123034138856925e-06, Accum Loss: 2.2411346378703456e-06
Lr: 9.123993095512084e-06, Accum Loss: 1.2496113775739559e-05
Lr: 9.124952052167243e-06, Accum Loss: 0.2630257785319827
Lr: 9.125911008822402e-06, Accum Loss: 0.06079193204641342
Lr: 9.126869965477561e-06, Accum Loss: 1.8477439880371094e-06
Lr: 9.12782892213272e-06, Accum Loss: 6.711482910759514e-06
Lr: 9.12878787878788e-06, Accum Loss: 8.543332441490747e-08
Lr: 9.129746835443039e-06, Accum Loss: 5.607604907709174e-05
Lr: 9.130705792098198e-06, Accum Loss: 6.181853251518987e-07
Lr: 9.131664748753357e-06, Accum Loss: 3.4797760122273758e-06
Lr: 9.132623705408516e-06, Accum Loss: 0.965099918842327
Lr: 9.133582662063677e-06, Accum Loss: 1.1020236740932887e-06
Lr: 9.134541618718836e-06, Accum Loss: 0.30615629255771637
Lr: 9.135500575373993e-06, Accum Loss: 0.004997509066015482
Lr: 9.136459532029152e-06, Accum Loss: 0.00047538577928207815
Lr: 9.137418488684311e-06, Accum Loss: 0.00013806422552420372
Lr: 9.138377445339472e-06, Accum Loss: 1.3751642882198212e-06
Lr: 9.139336401994631e-06, Accum Loss: 2.741813744933097e-07
Lr: 9.14029535864979e-06, Accum Loss: 6.012320445769603e-05
Lr: 9.14125431530495e-06, Accum Loss: 1.862645149230957e-05
Lr: 9.142213271960108e-06, Accum Loss: 0.8125026424725661
Lr: 9.143172228615267e-06, Accum Loss: 8.666515441291267e-06
Lr: 9.144131185270426e-06, Accum Loss: 4.305726122311171e-06
Lr: 9.145090141925586e-06, Accum Loss: 1.5596548337271088e-06
Lr: 9.146049098580745e-06, Accum Loss: 1.4424324490391882e-06
Lr: 9.147008055235904e-06, Accum Loss: 3.0580495149479248e-06
Lr: 9.147967011891063e-06, Accum Loss: 0.00036542614543577656
Lr: 9.148925968546224e-06, Accum Loss: 3.689101760073754e-06
Lr: 9.149884925201383e-06, Accum Loss: 3.11306539515499e-05
Lr: 9.15084388185654e-06, Accum Loss: 5.334615536867204e-06
Lr: 9.151802838511699e-06, Accum Loss: 7.295608520863084e-06
Lr: 9.15276179516686e-06, Accum Loss: 0.31543609499931335
Lr: 9.153720751822019e-06, Accum Loss: 1.1956691878367565e-05
Lr: 9.154679708477178e-06, Accum Loss: 0.008000709116458893
Lr: 9.155638665132337e-06, Accum Loss: 1.9222497940063477e-06
Lr: 9.156597621787496e-06, Accum Loss: 2.4452805519104004e-05
Lr: 9.157556578442655e-06, Accum Loss: 0.09767283747592614
Lr: 9.158515535097814e-06, Accum Loss: 9.136029370893084e-05
Lr: 9.159474491752973e-06, Accum Loss: 4.395842552185059e-06
Lr: 9.160433448408132e-06, Accum Loss: 9.281294524043915e-07
Lr: 9.161392405063292e-06, Accum Loss: 1.0430813205175582e-05
Lr: 9.16235136171845e-06, Accum Loss: 0.3062511682510376
Lr: 9.163310318373611e-06, Accum Loss: 3.5762786296800186e-06
Lr: 9.16426927502877e-06, Accum Loss: 0.0009768545860424638
Lr: 9.16522823168393e-06, Accum Loss: 3.563506311365927e-06
Lr: 9.166187188339087e-06, Accum Loss: 2.0565305803188494e-05
Lr: 9.167146144994246e-06, Accum Loss: 0.00023580960157687514
Lr: 9.168105101649407e-06, Accum Loss: 0.002607010683277622
Lr: 9.169064058304566e-06, Accum Loss: 2.0831823803746374e-06
Lr: 9.170023014959725e-06, Accum Loss: 0.00040966271771480933
Lr: 9.170981971614884e-06, Accum Loss: 1.488923987835733e-05
Lr: 9.171940928270043e-06, Accum Loss: 3.7302573616670998e-06
Lr: 9.172899884925202e-06, Accum Loss: 0.0005651882716506407
Lr: 9.173858841580361e-06, Accum Loss: 4.55379466757222e-06
Lr: 9.17481779823552e-06, Accum Loss: 2.732021467721779e-05
Lr: 9.17577675489068e-06, Accum Loss: 3.0746062975595123e-06
Lr: 9.176735711545838e-06, Accum Loss: 5.751848206614341e-07
Lr: 9.177694668200997e-06, Accum Loss: 1.8229087288545998e-06
Lr: 9.178653624856158e-06, Accum Loss: 0.000905970751773566
Lr: 9.179612581511317e-06, Accum Loss: 2.0625258187452573
Lr: 9.180571538166476e-06, Accum Loss: 1.917282730801162e-06
Lr: 9.181530494821634e-06, Accum Loss: 8.447468280792236e-05
Lr: 9.182489451476795e-06, Accum Loss: 4.884269628746551e-07
Lr: 9.183448408131954e-06, Accum Loss: 3.4740993726245506e-07
Lr: 9.184407364787113e-06, Accum Loss: 5.099177315059933e-06
Lr: 9.185366321442272e-06, Accum Loss: 4.591260534425601e-06
Lr: 9.186325278097431e-06, Accum Loss: 0.026695865392682094
Lr: 9.18728423475259e-06, Accum Loss: 2.073390169243794e-05
Lr: 9.188243191407749e-06, Accum Loss: 1.7186006004976662e-06
Lr: 9.189202148062908e-06, Accum Loss: 4.2713823290796427e-05
Lr: 9.190161104718067e-06, Accum Loss: 0.000123634934425354
Lr: 9.191120061373226e-06, Accum Loss: 1.9103288650512695e-05
Lr: 9.192079018028385e-06, Accum Loss: 1.4650821867689956e-05
Lr: 9.193037974683544e-06, Accum Loss: 8.881091844159528e-07
Lr: 9.193996931338705e-06, Accum Loss: 1.3150771792425076e-05
Lr: 9.194955887993864e-06, Accum Loss: 1.5469534048406786e-05
Lr: 9.195914844649022e-06, Accum Loss: 8.124113094254426e-06
Lr: 9.19687380130418e-06, Accum Loss: 1.8848312492991681e-06
Lr: 9.197832757959341e-06, Accum Loss: 0.02869045995180386
Lr: 9.1987917146145e-06, Accum Loss: 0.0001404934695301563
Lr: 9.19975067126966e-06, Accum Loss: 2.822577880579047e-05
Lr: 9.200709627924819e-06, Accum Loss: 6.335973750992707e-06
Lr: 9.201668584579978e-06, Accum Loss: 3.0428171157836914e-05
Lr: 9.202627541235137e-06, Accum Loss: 0.0003810286652878858
Lr: 9.203586497890296e-06, Accum Loss: 5.006790217976231e-07
Lr: 9.204545454545455e-06, Accum Loss: 1.4176874742588552e-05
Lr: 9.205504411200614e-06, Accum Loss: 7.148087024688721e-05
Lr: 9.206463367855773e-06, Accum Loss: 3.244877007091418e-05
Lr: 9.207422324510932e-06, Accum Loss: 3.039836883544922e-06
Lr: 9.208381281166093e-06, Accum Loss: 2.47359281502213e-07
Lr: 9.209340237821252e-06, Accum Loss: 5.406992755752071e-07
Lr: 9.210299194476411e-06, Accum Loss: 1.6689300537109375e-06
Lr: 9.211258151131568e-06, Accum Loss: 1.341104507446289e-07
Lr: 9.212217107786728e-06, Accum Loss: 0.0034716845025286602
Lr: 9.213176064441888e-06, Accum Loss: 8.389299728150945e-05
Lr: 9.214135021097047e-06, Accum Loss: 0.0115586519241333
Lr: 9.215093977752206e-06, Accum Loss: 9.799997314985376e-06
Lr: 9.216052934407366e-06, Accum Loss: 3.416240215869948e-05
Lr: 9.217011891062525e-06, Accum Loss: 1.5007598221927765e-06
Lr: 9.217970847717684e-06, Accum Loss: 4.166364760749275e-06
Lr: 9.218929804372843e-06, Accum Loss: 2.9167533284635283e-05
Lr: 9.219888761028002e-06, Accum Loss: 6.318092360402261e-07
Lr: 9.220847717683161e-06, Accum Loss: 4.3213367462158203e-07
Lr: 9.22180667433832e-06, Accum Loss: 1.8298626400792273e-06
Lr: 9.222765630993479e-06, Accum Loss: 9.328126964192052e-07
Lr: 9.22372458764864e-06, Accum Loss: 3.159046173095703e-06
Lr: 9.224683544303799e-06, Accum Loss: 0.5937524437904358
Lr: 9.225642500958958e-06, Accum Loss: 4.670023940889223e-06
Lr: 9.226601457614115e-06, Accum Loss: 0.0004108309749426553
Lr: 9.227560414269276e-06, Accum Loss: 0.5195320606231633
Lr: 9.228519370924435e-06, Accum Loss: 5.886786311748438e-06
Lr: 9.229478327579594e-06, Accum Loss: 3.42300957356656e-07
Lr: 9.230437284234753e-06, Accum Loss: 0.0003736739357336205
Lr: 9.231396240889912e-06, Accum Loss: 1.4432839066103043e-06
Lr: 9.232355197545072e-06, Accum Loss: 4.5746564865112305e-06
Lr: 9.23331415420023e-06, Accum Loss: 4.02530031351489e-06
Lr: 9.23427311085539e-06, Accum Loss: 3.904104232788086e-05
Lr: 9.235232067510549e-06, Accum Loss: 1.7007191360107754e-05
Lr: 9.236191024165708e-06, Accum Loss: 3.029193180736911e-06
Lr: 9.237149980820867e-06, Accum Loss: 0.029137233272194862
Lr: 9.238108937476028e-06, Accum Loss: 3.405128154554404e-05
Lr: 9.239067894131187e-06, Accum Loss: 0.0594578986056149
Lr: 9.240026850786346e-06, Accum Loss: 0.0697760283946991
Lr: 9.240985807441505e-06, Accum Loss: 1.2189149742880545e-06
Lr: 9.241944764096662e-06, Accum Loss: 0.0015212099146992841
Lr: 9.242903720751823e-06, Accum Loss: 0.6639366320201816
Lr: 9.243862677406982e-06, Accum Loss: 1.0051697986200452
Lr: 9.244821634062141e-06, Accum Loss: 4.172325134277344e-07
Lr: 9.2457805907173e-06, Accum Loss: 8.642673492431641e-07
Lr: 9.24673954737246e-06, Accum Loss: 9.253621158222813e-07
Lr: 9.247698504027618e-06, Accum Loss: 0.11002927770215365
Lr: 9.24865746068278e-06, Accum Loss: 2.2971629363155444e-05
Lr: 9.249616417337937e-06, Accum Loss: 4.271666114163963e-06
Lr: 9.250575373993096e-06, Accum Loss: 7.212162017822266e-06
Lr: 9.251534330648255e-06, Accum Loss: 0.0064671021900721826
Lr: 9.252493287303414e-06, Accum Loss: 1.7526603812711983e-06
Lr: 9.253452243958575e-06, Accum Loss: 1.3753771781921387e-05
Lr: 9.254411200613734e-06, Accum Loss: 0.000335848325448751
Lr: 9.255370157268893e-06, Accum Loss: 2.0766257875948213e-05
Lr: 9.256329113924052e-06, Accum Loss: 0.004431943098666125
Lr: 9.257288070579211e-06, Accum Loss: 1.283325344324112
Lr: 9.25824702723437e-06, Accum Loss: 0.22794896364212036
Lr: 9.259205983889529e-06, Accum Loss: 1.049041748046875e-05
Lr: 9.260164940544688e-06, Accum Loss: 6.459653377532959e-06
Lr: 9.261123897199847e-06, Accum Loss: 0.003027785469612354
Lr: 9.262082853855006e-06, Accum Loss: 5.458792202261975e-06
Lr: 9.263041810510165e-06, Accum Loss: 0.0001633323325904712
Lr: 9.264000767165326e-06, Accum Loss: 4.565715812532289e-06
Lr: 9.264959723820483e-06, Accum Loss: 0.00013027589011471719
Lr: 9.265918680475643e-06, Accum Loss: 3.373622803337639e-06
Lr: 9.266877637130802e-06, Accum Loss: 6.556510925292969e-06
Lr: 9.267836593785962e-06, Accum Loss: 3.5572051274357364e-05
Lr: 9.268795550441121e-06, Accum Loss: 0.0022351592779159546
Lr: 9.26975450709628e-06, Accum Loss: 9.084741122933337e-06
Lr: 9.27071346375144e-06, Accum Loss: 1.6391277313232422e-05
Lr: 9.271672420406599e-06, Accum Loss: 0.6657116413116455
Lr: 9.272631377061758e-06, Accum Loss: 0.003554821014404297
Lr: 9.273590333716917e-06, Accum Loss: 0.0019969395943917334
Lr: 9.274549290372076e-06, Accum Loss: 0.40886205434799194
Lr: 9.275508247027235e-06, Accum Loss: 3.2067298434412805e-06
Lr: 9.276467203682394e-06, Accum Loss: 0.3037316997852031
Lr: 9.277426160337553e-06, Accum Loss: 2.726912498474121e-06
Lr: 9.278385116992712e-06, Accum Loss: 8.932749642553972e-05
Lr: 9.279344073647873e-06, Accum Loss: 1.5318394162022742e-06
Lr: 9.28030303030303e-06, Accum Loss: 8.493661880493164e-07
Lr: 9.28126198695819e-06, Accum Loss: 0.0005348265403881669
Lr: 9.282220943613349e-06, Accum Loss: 5.853176020309547e-06
Lr: 9.28317990026851e-06, Accum Loss: 0.00020678938017226756
Lr: 9.284138856923668e-06, Accum Loss: 0.002285934552276103
Lr: 9.285097813578827e-06, Accum Loss: 0.3406284572556615
Lr: 9.286056770233987e-06, Accum Loss: 0.00017801523790694773
Lr: 9.287015726889146e-06, Accum Loss: 3.969073441112414e-05
Lr: 9.287974683544305e-06, Accum Loss: 0.36552977561950684
Lr: 9.288933640199464e-06, Accum Loss: 0.00012047290510963649
Lr: 9.289892596854623e-06, Accum Loss: 7.1028869683686935e-06
Lr: 9.290851553509782e-06, Accum Loss: 1.4787912732572295e-05
Lr: 9.291810510164941e-06, Accum Loss: 2.580384432349092e-06
Lr: 9.2927694668201e-06, Accum Loss: 0.7531543523073196
Lr: 9.29372842347526e-06, Accum Loss: 0.35312532385189854
Lr: 9.29468738013042e-06, Accum Loss: 8.394320900606544e-07
Lr: 9.295646336785577e-06, Accum Loss: 5.66045429195583e-06
Lr: 9.296605293440736e-06, Accum Loss: 1.072655349969864
Lr: 9.297564250095895e-06, Accum Loss: 0.0003498775560046852
Lr: 9.298523206751056e-06, Accum Loss: 9.266733832191676e-05
Lr: 9.299482163406215e-06, Accum Loss: 1.405676187005156e-06
Lr: 9.300441120061374e-06, Accum Loss: 9.864568710327148e-06
Lr: 9.301400076716533e-06, Accum Loss: 6.77883626849507e-05
Lr: 9.302359033371692e-06, Accum Loss: 2.640187813085504e-05
Lr: 9.303317990026852e-06, Accum Loss: 3.5862128697772278e-06
Lr: 9.30427694668201e-06, Accum Loss: 0.0005749364499934018
Lr: 9.30523590333717e-06, Accum Loss: 2.993544001128612e-05
Lr: 9.306194859992329e-06, Accum Loss: 0.0049912633063797784
Lr: 9.307153816647488e-06, Accum Loss: 4.053115993940537e-06
Lr: 9.308112773302647e-06, Accum Loss: 7.470846185242408e-05
Lr: 9.309071729957808e-06, Accum Loss: 6.4820051193237305e-06
Lr: 9.310030686612967e-06, Accum Loss: 0.00016640026878889103
Lr: 9.310989643268124e-06, Accum Loss: 4.8086047286233224e-06
Lr: 9.311948599923283e-06, Accum Loss: 3.6209821701049805e-06
Lr: 9.312907556578444e-06, Accum Loss: 0.0010741651058197021
Lr: 9.313866513233603e-06, Accum Loss: 8.990367348360451e-07
Lr: 9.314825469888762e-06, Accum Loss: 4.187226295471191e-06
Lr: 9.315784426543921e-06, Accum Loss: 0.01787385592888313
Lr: 9.31674338319908e-06, Accum Loss: 3.0517577442878974e-06
Lr: 9.31770233985424e-06, Accum Loss: 3.381570309102244e-05
Lr: 9.318661296509398e-06, Accum Loss: 1.1861324082929059e-06
Lr: 9.319620253164558e-06, Accum Loss: 4.616805426849169e-06
Lr: 9.320579209819717e-06, Accum Loss: 4.6849251589264895e-06
Lr: 9.321538166474876e-06, Accum Loss: 0.6953342705965042
Lr: 9.322497123130035e-06, Accum Loss: 4.046020123382732e-06
Lr: 9.323456079785196e-06, Accum Loss: 5.483627099067689e-07
Lr: 9.324415036440355e-06, Accum Loss: 1.0047640159882576e-06
Lr: 9.325373993095514e-06, Accum Loss: 3.129243850708008e-07
Lr: 9.326332949750671e-06, Accum Loss: 4.2915343101412873e-07
